id,lat,lon,date_piqure_saisie_jm10,annee_extract,timezone,time,summary,icon,sunrisetime,sunsettime,moonphase,precipintensity,precipintensitymax,precipintensitymaxtime,precipaccumulation,precipprobability,temperaturehigh,temperaturehightime,temperaturelow,temperaturelowtime,dewpoint,humidity,pressure,visibility,windgust,windgusttime,windspeed,windbearing,cloudcover,cloudcovererror,uvindex,uvindextime,temperaturemin,temperaturemintime,temperaturemax,temperaturemaxtime,apparenttemperaturemin,apparenttemperaturemintime,apparenttemperaturemax,apparenttemperaturemaxtime,apparenttemperaturehigh,apparenttemperaturehightime,apparenttemperaturelow,apparenttemperaturelowtime,datasource
145206,43.899868,5.80327,2017-07-03,2017,Europe/Paris,2017-07-02 22:00:00,"","",2017-07-03 04:01:00,2017-07-03 19:24:00,0.34,0,0,"",,0,31.52,2017-07-03 16:00:00,17.94,2017-07-04 03:34:00,9.32,44,1017.9,,,,4.27,21,,,,,16.94,2017-07-03 03:30:00,31.52,2017-07-03 16:00:00,17.21,2017-07-03 03:30:00,31.24,2017-07-03 16:00:00,31.24,2017-07-03 16:00:00,18.21,2017-07-04 03:34:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
147438,45.41907,1.5651833,2017-07-26,2017,Europe/Paris,2017-07-25 22:00:00,"",rain,2017-07-26 04:33:00,2017-07-26 19:30:00,0.12,0.0007,0.0105,26-07-17 20:00:00,,1,20.93,2017-07-26 11:25:00,15.63,2017-07-27 04:49:00,13.98,83,1017.3,,,,1.51,244,,,,,13.44,2017-07-26 00:03:00,20.93,2017-07-26 11:25:00,13.71,2017-07-26 00:03:00,20.65,2017-07-26 11:25:00,20.65,2017-07-26 11:25:00,16.26,2017-07-27 04:50:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
148083,44.785225,-0.412021,2017-08-21,2017,Europe/Paris,2017-08-20 22:00:00,"","",2017-08-21 05:13:00,2017-08-21 19:00:00,0,0,0,"",,0,32.29,2017-08-21 15:20:00,19.54,2017-08-22 04:30:00,11.87,52,1020.3,10.003,,,3.53,83,,,5,2017-08-21 10:00:00,14.64,2017-08-21 04:55:00,32.29,2017-08-21 15:20:00,14.91,2017-08-21 04:55:00,32.01,2017-08-21 15:20:00,32.01,2017-08-21 15:20:00,19.85,2017-08-22 04:37:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
148319,47.8748,0.19268386,2017-08-28,2017,Europe/Paris,2017-08-27 22:00:00,"","",2017-08-28 05:14:00,2017-08-28 18:50:00,0.23,0,0,"",,0,32.5,2017-08-28 16:40:00,19.6,2017-08-29 05:35:00,17.19,60,1015.9,10.003,,,2.75,49,,,0,2017-08-27 22:00:00,20.65,2017-08-28 06:40:00,32.5,2017-08-28 16:40:00,21.1,2017-08-28 06:40:00,32.49,2017-08-28 13:06:00,32.49,2017-08-28 13:06:00,20.09,2017-08-29 05:35:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
148609,48.601814,6.3192782,2017-09-05,2017,Europe/Paris,2017-09-04 22:00:00,Overcast throughout the day.,partly-cloudy-day,2017-09-05 04:59:00,2017-09-05 18:10:00,0.48,0,0,"",,0,24.85,2017-09-05 12:12:00,16.01,2017-09-06 06:00:00,14.45,73,1018.8,10.002,,,2.57,218,84,,4,2017-09-05 11:07:00,13.87,2017-09-05 04:21:00,24.85,2017-09-05 12:12:00,14.14,2017-09-05 04:21:00,24.57,2017-09-05 12:12:00,24.57,2017-09-05 12:12:00,16.33,2017-09-06 06:00:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
148772,47.875267,0.19285049,2017-09-11,2017,Europe/Paris,2017-09-10 22:00:00,Mostly cloudy throughout the day.,partly-cloudy-day,2017-09-11 05:33:00,2017-09-11 18:22:00,0.7,0,0,"",,0,19.42,2017-09-11 13:20:00,10.66,2017-09-12 05:30:00,10.19,70,1004.8,9.894,,,4.89,247,83,,4,2017-09-11 12:09:00,12.72,2017-09-11 04:20:00,19.42,2017-09-11 13:20:00,12.99,2017-09-11 04:20:00,19.14,2017-09-11 13:20:00,19.14,2017-09-11 13:20:00,10.93,2017-09-12 05:30:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151472,45.136681,-1.063209,2017-10-31,2017,Europe/Paris,2017-10-30 23:00:00,"","",2017-10-31 06:43:00,2017-10-31 16:55:00,0.38,0,0,"",,0,14.73,2017-10-31 15:01:00,5.87,2017-11-01 04:28:00,4.05,72,1024.3,10.003,5.84,2017-10-31 10:52:00,3.33,61,,,1,2017-10-31 09:00:00,5.22,2017-10-31 06:48:00,14.73,2017-10-31 15:01:00,2.41,2017-10-31 03:03:00,14.45,2017-10-31 15:01:00,14.45,2017-10-31 15:01:00,3.47,2017-11-01 04:54:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151753,47.403458,5.079538,2018-01-27,2017,Europe/Paris,2018-01-26 23:00:00,Foggy overnight.,cloudy,2018-01-27 07:13:00,2018-01-27 16:34:00,0.36,0.0008,0.0323,26-01-18 23:00:00,,0.08,7.15,2018-01-27 12:20:00,-0.47,2018-01-28 03:02:00,3.64,90,1032,9.392,,,2.72,349,92,,1,2018-01-27 11:53:00,1.22,2018-01-27 21:30:00,7.15,2018-01-27 12:20:00,1.49,2018-01-27 21:30:00,5.83,2018-01-27 14:51:00,5.83,2018-01-27 14:51:00,-0.2,2018-01-28 03:02:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151955,46.013978,3.997896,2018-03-14,2018,Europe/Paris,2018-03-13 23:00:00,Light rain overnight.,"",2018-03-14 06:00:00,2018-03-14 17:49:00,0.91,0,0,"",,0,16.9,2018-03-14 14:51:00,8.95,2018-03-15 07:00:00,1.75,62,1008.9,9.698,5.54,2018-03-14 20:53:00,2.64,139,,,0,2018-03-13 23:00:00,1.49,2018-03-14 05:43:00,16.9,2018-03-14 14:51:00,0.89,2018-03-14 04:03:00,16.62,2018-03-14 14:51:00,16.62,2018-03-14 14:51:00,7.99,2018-03-15 07:00:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
156001,48.78888,-1.4783357,2018-05-21,2018,Europe/Paris,2018-05-20 22:00:00,"","",2018-05-21 04:19:00,2018-05-21 19:49:00,0.24,,,"",,,19.33,2018-05-21 12:20:00,9.55,2018-05-22 04:40:00,11.11,84,,5.17,,,2.63,344,,,3,2018-05-21 09:00:00,6.7,2018-05-21 03:00:00,19.33,2018-05-21 12:20:00,6.97,2018-05-21 03:00:00,19.05,2018-05-21 12:20:00,19.05,2018-05-21 12:20:00,8.68,2018-05-22 02:07:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
155440,48.01047984,6.94468117,2018-04-23,2018,Europe/Paris,2018-04-22 22:00:00,Rain until evening.,rain,2018-04-23 04:29:00,2018-04-23 18:34:00,0.28,0.3105,2.8862,23-04-18 10:00:00,,1,16.82,2018-04-23 08:25:00,6.73,2018-04-24 04:10:00,10.15,85,1017.8,,9.12,2018-04-23 13:10:00,2.33,228,,,4,2018-04-23 12:00:00,9.31,2018-04-23 21:00:00,16.82,2018-04-23 08:25:00,8.68,2018-04-23 21:00:00,16.54,2018-04-23 08:25:00,16.54,2018-04-23 08:25:00,5.97,2018-04-24 03:12:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
154542,45.154187,5.773368,2018-05-10,2018,Europe/Paris,2018-05-09 22:00:00,Rain in the morning and afternoon.,rain,2018-05-10 04:15:00,2018-05-10 18:55:00,0.83,0.3625,2.4035,10-05-18 01:02:00,,0.93,14.54,2018-05-10 14:50:00,10.39,2018-05-11 04:39:00,12.72,95,1013.2,9.177,3.38,2018-05-10 10:40:00,1.01,246,94,,6,2018-05-10 12:11:00,11.75,2018-05-10 21:00:00,14.54,2018-05-10 14:50:00,12.02,2018-05-10 21:00:00,14.26,2018-05-10 14:50:00,14.26,2018-05-10 14:50:00,10.66,2018-05-11 04:39:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
156949,49.06519,4.904527,2018-05-27,2018,Europe/Paris,2018-05-26 22:00:00,"","",2018-05-27 03:46:00,2018-05-27 19:32:00,0.44,,,"",,,29.21,2018-05-27 13:00:00,16.51,2018-05-28 04:40:00,16.44,72,,10.003,,,2.45,133,,,4,2018-05-27 09:00:00,16.65,2018-05-27 01:00:00,29.21,2018-05-27 13:00:00,16.98,2018-05-27 00:59:00,29.4,2018-05-27 13:02:00,29.4,2018-05-27 13:02:00,16.98,2018-05-28 04:40:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
170374,50.60911,2.9881618,2019-05-16,2019,Europe/Paris,2019-05-15 22:00:00,Clear throughout the day.,clear-day,2019-05-16 04:00:00,2019-05-16 19:32:00,0.42,0,0,"",,0,18.11,2019-05-16 16:36:00,8.24,2019-05-17 02:10:00,3.67,55,1017.8,16.093,7.12,2019-05-16 02:42:00,3.84,52,13,,6,2019-05-16 11:49:00,6.88,2019-05-16 02:09:00,18.11,2019-05-16 16:36:00,4.77,2019-05-16 02:10:00,17.83,2019-05-16 16:36:00,17.83,2019-05-16 16:36:00,7.08,2019-05-17 02:15:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151661,43.161133,0.17655914,2017-01-03,2017,Europe/Paris,2017-01-02 23:00:00,"",cloudy,2017-01-03 07:32:00,2017-01-03 16:38:00,0.18,0,0,"",,0,4.07,2017-01-03 14:36:00,-7.75,2017-01-04 03:00:00,-2.3,97,1027.1,2.618,,,1.46,22,89,,1,2017-01-03 12:00:00,-6.77,2017-01-03 07:55:00,4.07,2017-01-03 14:36:00,-9.15,2017-01-03 07:58:00,2.79,2017-01-03 14:35:00,2.79,2017-01-03 14:35:00,-11.63,2017-01-04 03:18:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151691,45.77079,3.18448,2017-01-10,2017,Europe/Paris,2017-01-09 23:00:00,Mostly cloudy throughout the day.,cloudy,2017-01-10 07:28:00,2017-01-10 16:24:00,0.44,0.0043,0.0155,10-01-17 04:16:00,,0.01,7.2,2017-01-10 13:34:00,1.58,2017-01-10 19:55:00,1.62,84,1014.8,10.003,6.93,2017-01-10 04:34:00,3.49,249,92,,1,2017-01-10 12:00:00,1.58,2017-01-10 19:55:00,7.2,2017-01-10 13:34:00,-2.27,2017-01-10 01:49:00,4.79,2017-01-10 07:50:00,4.79,2017-01-10 07:50:00,0.24,2017-01-10 18:49:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
159311,44.814075,-0.57745546,2017-01-13,2018,Europe/Paris,2017-01-12 23:00:00,Mostly cloudy throughout the day.,wind,2017-01-13 07:38:00,2017-01-13 16:46:00,0.55,0.4465,6.6674,13-01-17 13:04:00,,0.15,9.68,2017-01-13 13:26:00,0.66,2017-01-14 05:36:00,1.64,75,1020.2,10.003,17.78,2017-01-13 01:33:00,4.03,294,69,,1,2017-01-13 12:09:00,2.71,2017-01-13 22:00:00,9.68,2017-01-13 13:26:00,0.3,2017-01-13 22:00:00,6.74,2017-01-13 13:09:00,6.74,2017-01-13 13:09:00,-1.49,2017-01-14 05:10:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
146746,44.02738125,1.35292849,2017-01-16,2017,Europe/Paris,2017-01-15 23:00:00,Drizzle in the morning.,rain,2017-01-16 07:27:00,2017-01-16 16:44:00,0.65,0.0156,0.1986,16-01-17 02:00:00,,1,9.23,2017-01-16 13:02:00,-2.71,2017-01-17 06:53:00,2.87,81,1022.2,9.782,,,3.13,332,90,,1,2017-01-16 11:59:00,0.58,2017-01-16 22:00:00,9.23,2017-01-16 13:02:00,-0.81,2017-01-16 22:00:00,6.54,2017-01-16 10:02:00,6.54,2017-01-16 10:02:00,-6.74,2017-01-17 05:52:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151749,47.261864,-1.523249,2017-01-19,2017,Europe/Paris,2017-01-18 23:00:00,Clear throughout the day.,clear-day,2017-01-19 07:46:00,2017-01-19 16:50:00,0.75,0,0,"",,0,0.78,2017-01-19 14:28:00,-6.29,2017-01-20 07:00:00,-5.36,77,1030.7,9.468,7.61,2017-01-19 10:03:00,2.18,63,10,,1,2017-01-19 12:16:00,-3.55,2017-01-19 21:14:00,0.78,2017-01-19 14:28:00,-8.81,2017-01-19 08:57:00,-1.03,2017-01-19 16:56:00,-1.03,2017-01-19 16:56:00,-6.26,2017-01-20 01:02:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151343,44.58065625,2.31039802,2017-02-05,2017,Europe/Paris,2017-02-04 23:00:00,Rain throughout the day.,rain,2017-02-05 07:06:00,2017-02-05 17:06:00,0.31,0.6675,2.7185,05-02-17 06:59:00,,0.89,6.73,2017-02-05 06:00:00,1.21,2017-02-06 07:00:00,4.03,94,1005.5,9.288,8.4,2017-02-05 20:57:00,3,242,96,,2,2017-02-05 12:04:00,2.26,2017-02-05 22:00:00,7.08,2017-02-05 03:02:00,-1.11,2017-02-05 22:00:00,5.52,2017-02-05 04:21:00,4.8,2017-02-05 06:00:00,-2.31,2017-02-06 03:08:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
145430,47.884986,-3.905511,2017-07-04,2017,Europe/Paris,2017-07-03 22:00:00,"","",2017-07-04 04:24:00,2017-07-04 20:18:00,0.37,0,0,"",,0,26.01,2017-07-04 15:06:00,16.62,2017-07-05 04:40:00,13.31,72,1020.2,9.777,,,2.69,86,,,8,2017-07-04 11:00:00,11.44,2017-07-04 03:48:00,26.01,2017-07-04 15:06:00,11.71,2017-07-04 03:48:00,25.74,2017-07-04 17:00:00,25.74,2017-07-04 17:00:00,16.89,2017-07-05 04:40:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
145496,45.592088,6.436099,2017-03-04,2017,Europe/Paris,2017-03-03 23:00:00,Light rain throughout the day.,rain,2017-03-04 06:08:00,2017-03-04 17:26:00,0.23,0.0607,0.6094,04-03-17 10:54:00,,0.68,12.56,2017-03-04 13:48:00,1.19,2017-03-05 04:53:00,-0.52,56,998.5,9.934,11.38,2017-03-04 01:47:00,3.06,156,89,,3,2017-03-04 12:06:00,2.65,2017-03-04 22:00:00,12.56,2017-03-04 13:48:00,2.92,2017-03-04 22:00:00,12.31,2017-03-04 13:44:00,12.31,2017-03-04 13:44:00,0.83,2017-03-05 00:34:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151882,48.607588,7.799095,2017-03-04,2018,Europe/Paris,2017-03-03 23:00:00,Possible light rain in the evening and overnight.,rain,2017-03-04 06:05:00,2017-03-04 17:18:00,0.23,0.0563,0.6433,04-03-17 19:48:00,,0.48,14.75,2017-03-04 13:59:00,6.04,2017-03-05 05:35:00,3.06,80,997.1,9.925,9.61,2017-03-04 21:03:00,2.36,260,86,,1,2017-03-04 15:00:00,-0.15,2017-03-04 05:45:00,14.75,2017-03-04 13:59:00,0.12,2017-03-04 05:45:00,14.47,2017-03-04 13:59:00,14.47,2017-03-04 13:59:00,3.43,2017-03-05 06:48:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151888,45.688746,5.946758,2017-03-04,2018,Europe/Paris,2017-03-03 23:00:00,Windy in the morning.,wind,2017-03-04 06:10:00,2017-03-04 17:28:00,0.23,0,0,"",,0,14.49,2017-03-04 08:36:00,2.8,2017-03-05 06:40:00,2.91,81,998.5,9.881,18.05,2017-03-04 06:17:00,3.85,206,87,,3,2017-03-04 12:03:00,0.62,2017-03-04 03:56:00,14.49,2017-03-04 08:36:00,-0.64,2017-03-04 03:49:00,14.31,2017-03-04 08:33:00,14.31,2017-03-04 08:33:00,0.46,2017-03-05 04:31:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
145220,45.714736,3.16307,2017-03-05,2017,Europe/Paris,2017-03-04 23:00:00,Possible light rain in the afternoon.,rain,2017-03-05 06:20:00,2017-03-05 17:41:00,0.26,0.0303,0.4575,05-03-17 14:00:00,,0.45,11.44,2017-03-05 13:03:00,5.44,2017-03-06 07:00:00,1.77,69,1008.6,9.785,16.86,2017-03-05 14:44:00,6,238,84,,3,2017-03-05 11:59:00,3.45,2017-03-05 05:00:00,11.44,2017-03-05 13:03:00,0.04,2017-03-05 06:59:00,11.15,2017-03-05 13:01:00,11.15,2017-03-05 13:01:00,4.15,2017-03-06 06:57:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
146270,46.300518,4.7465277,2017-03-05,2017,Europe/Paris,2017-03-04 23:00:00,Rain throughout the day.,rain,2017-03-05 06:14:00,2017-03-05 17:34:00,0.26,0.4828,2.9716,05-03-17 20:04:00,,1,9.06,2017-03-05 10:47:00,5.31,2017-03-06 07:00:00,3,79,1008.9,,11.22,2017-03-05 11:18:00,4,191,,,0,2017-03-04 23:00:00,3.63,2017-03-05 06:05:00,9.06,2017-03-05 10:47:00,1.33,2017-03-05 06:31:00,6,2017-03-05 18:43:00,5.67,2017-03-05 18:00:00,2.72,2017-03-05 20:02:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
145709,48.81889,1.456227,2017-03-18,2017,Europe/Paris,2017-03-17 23:00:00,Overcast throughout the day.,rain,2017-03-18 06:02:00,2017-03-18 18:05:00,0.69,0.0079,0.0848,18-03-17 01:05:00,,0.26,13.6,2017-03-18 14:16:00,10.38,2017-03-19 06:49:00,8.16,87,1016.9,9.981,9.08,2017-03-18 11:57:00,3.69,256,100,,3,2017-03-18 12:02:00,6.85,2017-03-18 00:16:00,13.6,2017-03-18 14:16:00,4.99,2017-03-18 01:51:00,13.32,2017-03-18 14:16:00,13.32,2017-03-18 14:16:00,10.65,2017-03-19 06:49:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
152056,48.83003225,6.18181801,2017-03-19,2018,Europe/Paris,2017-03-18 23:00:00,Overcast throughout the day.,cloudy,2017-03-19 05:41:00,2017-03-19 17:48:00,0.72,0.0092,0.0673,18-03-17 23:13:00,,0.23,11.78,2017-03-19 16:29:00,8.84,2017-03-20 06:36:00,8.85,90,1015.3,9.399,8.88,2017-03-19 12:01:00,4.04,243,99,,3,2017-03-19 11:43:00,9.34,2017-03-19 06:38:00,11.78,2017-03-19 16:29:00,7.58,2017-03-18 23:00:00,11.5,2017-03-19 16:29:00,11.5,2017-03-19 16:29:00,7.75,2017-03-20 03:02:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
145705,48.804171,1.449743,2017-03-20,2017,Europe/Paris,2017-03-19 23:00:00,Possible drizzle overnight.,cloudy,2017-03-20 05:58:00,2017-03-20 18:08:00,0.75,0,0,"",,0,12.13,2017-03-20 16:02:00,7.36,2017-03-21 05:12:00,7.09,79,1012.5,10.003,7.21,2017-03-20 22:00:00,2.65,223,100,,3,2017-03-20 12:02:00,8.88,2017-03-20 06:27:00,12.13,2017-03-20 16:02:00,8.37,2017-03-20 06:02:00,11.85,2017-03-20 16:02:00,11.85,2017-03-20 16:02:00,6.51,2017-03-21 07:00:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
152034,45.574507,4.667323,2017-03-22,2018,Europe/Paris,2017-03-21 23:00:00,Drizzle in the evening and overnight.,rain,2017-03-22 05:41:00,2017-03-22 17:57:00,0.82,0.0164,0.1842,21-03-17 23:00:00,,0.49,12.05,2017-03-22 14:11:00,7.3,2017-03-22 21:58:00,4.03,78,1012.8,9.965,3.18,2017-03-21 23:00:00,1.29,51,84,,4,2017-03-22 12:00:00,4.69,2017-03-22 05:38:00,12.05,2017-03-22 14:11:00,4.05,2017-03-21 23:38:00,11.77,2017-03-22 14:11:00,11.77,2017-03-22 14:11:00,6.28,2017-03-22 22:47:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
145559,48.858609,2.115265,2017-03-22,2017,Europe/Paris,2017-03-21 23:00:00,Possible light rain in the evening and overnight.,rain,2017-03-22 05:51:00,2017-03-22 18:08:00,0.82,0.0319,0.3084,22-03-17 19:00:00,,0.48,12.24,2017-03-22 14:51:00,5.06,2017-03-23 05:53:00,3.25,77,1010.5,9.961,6.33,2017-03-22 10:51:00,3.02,171,82,,3,2017-03-22 12:01:00,3.5,2017-03-22 06:23:00,12.24,2017-03-22 14:51:00,0.76,2017-03-22 05:59:00,11.96,2017-03-22 14:51:00,11.96,2017-03-22 14:51:00,3.28,2017-03-23 04:03:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
145894,49.510574,0.09991329,2017-03-22,2017,Europe/Paris,2017-03-21 23:00:00,Rain throughout the day.,rain,2017-03-22 05:59:00,2017-03-22 18:17:00,0.82,0.1837,2.939,22-03-17 16:01:00,,0.98,9.15,2017-03-22 14:57:00,4.65,2017-03-23 03:12:00,3.52,82,1007.9,9.485,,,4.17,143,96,,3,2017-03-22 12:07:00,4.54,2017-03-22 03:28:00,9.15,2017-03-22 14:57:00,0.74,2017-03-22 05:33:00,7.84,2017-03-22 17:07:00,7.84,2017-03-22 17:07:00,2.97,2017-03-23 06:33:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
148773,49.11006,2.2386708,2017-03-26,2017,Europe/Paris,2017-03-25 23:00:00,Clear throughout the day.,partly-cloudy-day,2017-03-26 05:42:00,2017-03-26 18:14:00,0.95,0,0,"",,0,17.78,2017-03-26 15:28:00,4,2017-03-27 05:03:00,3.96,59,1020,9.994,4.99,2017-03-26 00:00:00,2.97,70,34,,5,2017-03-26 11:54:00,5.53,2017-03-26 05:43:00,17.78,2017-03-26 15:28:00,3.36,2017-03-26 05:48:00,17.5,2017-03-26 15:28:00,17.5,2017-03-26 15:28:00,3.31,2017-03-27 05:50:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
146140,46.390457,5.7885876,2017-03-26,2017,Europe/Paris,2017-03-25 23:00:00,Mostly cloudy throughout the day.,rain,2017-03-26 05:29:00,2017-03-26 17:58:00,0.95,0.0053,0.0577,26-03-17 03:08:00,,0.32,13.08,2017-03-26 15:52:00,4.33,2017-03-27 04:01:00,2.45,64,1021.3,9.957,5.08,2017-03-26 16:57:00,2.38,293,60,,5,2017-03-26 10:50:00,4.76,2017-03-26 02:45:00,13.08,2017-03-26 15:52:00,3.33,2017-03-26 02:26:00,12.8,2017-03-26 15:52:00,12.8,2017-03-26 15:52:00,2.05,2017-03-27 04:01:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
151321,46.30983532,-0.93163969,2017-03-31,2017,Europe/Paris,2017-03-30 22:00:00,Possible drizzle in the morning and overnight.,rain,2017-03-31 05:46:00,2017-03-31 18:32:00,0.14,0.0285,0.1632,31-03-17 05:44:00,,0.56,15.67,2017-03-31 12:00:00,10.36,2017-04-01 03:59:00,9.85,77,1017,10.003,6.26,2017-03-31 09:59:00,3.14,223,91,,4,2017-03-31 11:13:00,11.73,2017-03-31 21:00:00,16.22,2017-03-30 22:00:00,12,2017-03-31 21:00:00,15.94,2017-03-30 22:00:00,15.39,2017-03-31 12:00:00,10.63,2017-04-01 03:59:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
147792,44.06262,7.6144,2017-04-04,2017,Europe/Paris,2017-04-03 22:00:00,Clear throughout the day.,clear-day,2017-04-04 05:06:00,2017-04-04 18:01:00,0.29,0,0,"",,0,20.33,2017-04-04 14:03:00,6.94,2017-04-05 04:40:00,2.77,47,1015.9,10.13,4.09,2017-04-04 11:47:00,1.29,44,27,,6,2017-04-04 12:00:00,8.45,2017-04-04 00:44:00,20.33,2017-04-04 14:03:00,8.72,2017-04-04 00:44:00,20.05,2017-04-04 14:03:00,20.05,2017-04-04 14:03:00,4.03,2017-04-05 03:11:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
146851,49.644241,-1.523119,2017-04-05,2017,Europe/Paris,2017-04-04 22:00:00,Mostly cloudy throughout the day.,partly-cloudy-day,2017-04-05 05:35:00,2017-04-05 18:44:00,0.32,0,0,"",,0,11.53,2017-04-05 11:05:00,5.83,2017-04-06 05:35:00,6.47,81,1031.2,9.823,,,5.6,350,82,,5,2017-04-05 12:40:00,7.93,2017-04-05 19:20:00,11.53,2017-04-05 11:05:00,4.44,2017-04-05 05:04:00,11.38,2017-04-05 11:11:00,11.38,2017-04-05 11:11:00,3.48,2017-04-06 05:28:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
152576,49.507539,5.856236,2017-04-12,2017,Europe/Paris,2017-04-11 22:00:00,Partly cloudy throughout the day.,clear-day,2017-04-12 04:51:00,2017-04-12 18:26:00,0.55,0,0,"",,0,16.89,2017-04-12 14:02:00,5.68,2017-04-13 03:39:00,2.5,68,1020.4,10.003,6.21,2017-04-12 14:00:00,1.33,257,31,,6,2017-04-12 11:02:00,-0.4,2017-04-12 04:40:00,16.89,2017-04-12 14:02:00,-0.13,2017-04-12 04:40:00,16.61,2017-04-12 14:02:00,16.61,2017-04-12 14:02:00,5.95,2017-04-13 03:39:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
152719,43.37071,2.0582,2017-04-15,2018,Europe/Paris,2017-04-14 22:00:00,Overcast throughout the day.,cloudy,2017-04-15 05:10:00,2017-04-15 18:36:00,0.64,0,0,"",,0,14.23,2017-04-15 14:00:00,8.04,2017-04-16 04:55:00,7.99,79,1021.8,10.003,9.39,2017-04-15 14:02:00,3.83,291,98,,4,2017-04-15 11:56:00,9,2017-04-15 05:40:00,14.23,2017-04-15 14:00:00,7.69,2017-04-15 03:46:00,13.95,2017-04-15 14:00:00,13.95,2017-04-15 14:00:00,6.63,2017-04-16 03:11:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
152841,48.322221,-4.571247,2017-04-18,2018,Europe/Paris,2017-04-17 22:00:00,Foggy in the morning.,partly-cloudy-day,2017-04-18 05:23:00,2017-04-18 19:14:00,0.73,0,0,"",,0,16.81,2017-04-18 13:27:00,3.93,2017-04-19 05:18:00,5.94,74,1028.4,8.437,6.35,2017-04-18 17:50:00,3.81,42,40,,6,2017-04-18 13:04:00,5.38,2017-04-18 02:50:00,16.81,2017-04-18 13:27:00,3.89,2017-04-18 04:45:00,16.53,2017-04-18 13:27:00,16.53,2017-04-18 13:27:00,1.83,2017-04-19 05:36:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
146234,44.576168,6.1866646,2017-04-21,2017,Europe/Paris,2017-04-20 22:00:00,"","",2017-04-21 04:42:00,2017-04-21 18:28:00,0.83,0,0,"",,0,16.85,2017-04-21 14:17:00,1.11,2017-04-22 05:44:00,-7.84,38,,,,,2.75,206,,,0,2017-04-20 22:00:00,-2.53,2017-04-21 07:56:00,16.85,2017-04-21 14:17:00,-5.89,2017-04-21 07:55:00,16.57,2017-04-21 14:17:00,16.57,2017-04-21 14:17:00,0.36,2017-04-22 03:59:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
146763,47.302353,-0.15573442,2017-04-21,2017,Europe/Paris,2017-04-20 22:00:00,"","",2017-04-21 05:02:00,2017-04-21 18:59:00,0.83,0,0,"",,0,18.43,2017-04-21 16:31:00,4.15,2017-04-22 05:03:00,-2.81,46,1031.6,9.988,,,2.3,64,,,0,2017-04-21 06:00:00,0.86,2017-04-21 02:38:00,18.43,2017-04-21 16:31:00,-0.47,2017-04-21 04:20:00,18.15,2017-04-21 16:31:00,18.15,2017-04-21 16:31:00,3.16,2017-04-22 04:55:00,"[’cmc’, ’gfs’, ’icon’, ’isd’, ’madis’]"
