id;temp;type
601;84;dsk
746;84;dsk
175;85;dsk
828;81;dsk
1041;70;dsk
1140;80;dsk
117;79;dsk
267;85;dsk
903;85;dsk
431;84;dsk
557;84;dsk
616;83;dsk
1054;84;dsk
680;86;dsk
442;88;dsk
396;88;dsk
395;87;dsk
997;88;dsk
866;85;dsk
1141;82;dsk
963;79;dsk
834;80;dsk
817;80;dsk
496;83;dsk
167;82;dsk
331;78;dsk
307;78;dsk
163;79;dsk
408;77;dsk
365;79;dsk
236;71;dsk
111;73;dsk
125;82;dsk
137;86;dsk
593;83;dsk
1129;85;dsk
316;85;dsk
390;85;dsk
34;82;dsk
95;70;dsk
851;68;dsk
703;66;dsk
614;68;dsk
84;62;dsk
179;52;dsk
279;54;dsk
1010;62;dsk
487;79;dsk
927;73;dsk
1145;77;dsk
260;82;dsk
804;82;dsk
833;81;dsk
336;76;dsk
16;73;dsk
971;77;dsk
135;81;dsk
52;78;dsk
727;77;dsk
1060;72;dsk
666;70;dsk
385;80;dsk
1182;81;dsk
611;85;dsk
1072;80;dsk
454;77;dsk
294;68;dsk
157;61;dsk
197;65;dsk
783;74;dsk
510;76;dsk
734;73;dsk
1074;75;dsk
43;82;dsk
748;82;dsk
1148;76;dsk
911;77;dsk
73;77;dsk
1163;69;dsk
793;69;dsk
560;72;dsk
926;77;dsk
1162;69;dsk
133;66;dsk
514;66;dsk
374;73;dsk
583;83;dsk
770;79;dsk
787;76;dsk
643;80;dsk
205;79;dsk
594;79;dsk
955;74;dsk
613;72;dsk
1037;67;dsk
919;60;dsk
921;58;dsk
871;59;dsk
513;60;dsk
516;64;dsk
768;74;dsk
411;73;dsk
569;76;dsk
478;67;dsk
185;68;dsk
1023;74;dsk
801;83;dsk
1085;77;dsk
494;73;dsk
722;73;dsk
995;72;dsk
86;69;dsk
545;68;dsk
1018;69;dsk
820;69;dsk
424;74;dsk
777;76;dsk
992;71;dsk
668;69;dsk
711;79;dsk
974;81;dsk
716;82;dsk
850;80;dsk
612;78;dsk
354;76;dsk
482;71;dsk
916;69;dsk
276;69;dsk
994;71;dsk
132;76;dsk
640;77;dsk
567;77;dsk
356;77;dsk
1001;73;dsk
391;74;dsk
302;82;dsk
245;84;dsk
149;81;dsk
451;83;dsk
383;80;dsk
103;76;dsk
900;76;dsk
324;81;dsk
589;84;dsk
913;82;dsk
657;81;dsk
489;77;dsk
1138;79;dsk
1116;81;dsk
652;84;dsk
961;81;dsk
908;75;dsk
584;74;dsk
1161;72;dsk
1156;72;dsk
1044;71;dsk
477;74;dsk
1118;73;dsk
710;69;dsk
479;67;dsk
843;62;dsk
286;59;dsk
289;59;dsk
503;60;dsk
829;58;dsk
1173;61;dsk
182;61;dsk
1034;61;dsk
942;61;dsk
275;61;dsk
628;65;dsk
91;70;dsk
857;73;dsk
400;76;dsk
1139;71;dsk
151;63;dsk
765;58;dsk
173;56;dsk
1109;61;dsk
819;61;dsk
924;62;dsk
715;62;dsk
844;62;dsk
50;62;dsk
701;67;dsk
824;64;dsk
329;62;dsk
681;62;dsk
68;72;dsk
978;71;dsk
1058;66;dsk
266;61;dsk
976;65;dsk
1035;62;dsk
904;59;dsk
1013;64;dsk
895;69;dsk
796;69;dsk
423;68;dsk
159;66;dsk
718;63;dsk
802;60;dsk
202;56;dsk
664;58;dsk
262;58;dsk
472;57;dsk
929;64;dsk
493;67;dsk
328;77;dsk
449;67;dsk
848;61;dsk
967;63;dsk
754;76;dsk
226;72;dsk
261;68;dsk
1179;67;dsk
565;70;dsk
1095;65;dsk
920;63;dsk
456;67;dsk
99;66;dsk
799;65;dsk
650;70;dsk
548;67;dsk
905;66;dsk
47;64;dsk
1150;67;dsk
109;67;dsk
1055;76;dsk
749;70;dsk
165;67;dsk
251;63;dsk
636;57;dsk
225;65;dsk
484;69;dsk
523;73;dsk
776;78;dsk
488;72;dsk
123;65;dsk
786;66;dsk
380;69;dsk
910;66;dsk
695;69;dsk
143;76;dsk
306;73;dsk
1007;67;dsk
459;65;dsk
1176;66;dsk
82;72;dsk
1131;73;dsk
629;70;dsk
790;70;dsk
663;68;dsk
394;75;dsk
745;66;dsk
1123;59;dsk
821;60;dsk
462;62;dsk
469;66;dsk
653;63;dsk
827;66;dsk
448;63;dsk
42;65;dsk
528;71;dsk
353;70;dsk
865;66;dsk
1172;74;dsk
360;80;dsk
235;79;dsk
775;77;dsk
764;78;dsk
772;79;dsk
1091;76;dsk
564;74;dsk
60;73;dsk
10;74;dsk
183;76;dsk
258;78;dsk
127;77;dsk
1133;78;dsk
826;78;dsk
719;75;dsk
187;70;dsk
532;69;dsk
209;72;dsk
1185;78;dsk
726;79;dsk
631;80;dsk
547;79;dsk
774;80;dsk
177;74;dsk
426;81;dsk
12;83;dsk
1071;81;dsk
341;78;dsk
659;80;dsk
5;80;dsk
693;83;dsk
931;82;dsk
797;81;dsk
609;83;dsk
1015;84;dsk
96;83;dsk
404;83;dsk
257;83;dsk
233;85;dsk
981;86;dsk
537;85;dsk
877;80;dsk
708;71;dsk
785;73;dsk
416;79;dsk
240;82;dsk
168;83;dsk
221;87;dsk
923;83;dsk
637;85;dsk
406;84;dsk
41;82;dsk
9;80;dsk
511;75;dsk
101;83;dsk
930;85;dsk
154;87;dsk
387;86;dsk
189;82;dsk
342;83;dsk
945;85;dsk
861;81;dsk
259;76;dsk
969;74;dsk
269;76;dsk
326;79;dsk
211;80;dsk
310;82;dsk
59;78;dsk
476;77;dsk
570;88;dsk
112;83;dsk
161;79;dsk
274;83;dsk
158;81;dsk
662;83;dsk
107;84;dsk
518;88;dsk
1059;85;dsk
405;80;dsk
723;75;dsk
1019;78;dsk
758;81;dsk
757;81;dsk
1087;81;dsk
49;81;dsk
1016;80;dsk
845;72;dsk
300;69;dsk
214;72;dsk
1111;73;dsk
22;75;dsk
56;78;dsk
115;78;dsk
463;74;dsk
816;72;dsk
1003;75;dsk
671;80;dsk
100;81;dsk
572;75;dsk
312;71;dsk
1126;76;dsk
457;79;dsk
1051;77;dsk
832;80;dsk
922;83;dsk
606;78;dsk
97;78;dsk
842;80;dsk
1053;75;dsk
1064;78;dsk
580;81;dsk
343;77;dsk
933;75;dsk
551;77;dsk
985;77;dsk
78;84;dsk
247;87;dsk
244;83;dsk
556;74;dsk
970;75;dsk
304;81;dsk
210;81;dsk
4;77;dsk
721;78;dsk
902;76;dsk
208;78;dsk
381;73;dsk
1184;73;dsk
21;70;dsk
1144;69;dsk
376;65;dsk
75;66;dsk
562;64;dsk
737;72;dsk
124;77;dsk
2;77;dsk
370;74;dsk
998;68;dsk
977;67;dsk
837;62;dsk
889;62;dsk
273;64;dsk
490;63;dsk
169;73;dsk
51;74;dsk
178;75;dsk
730;71;dsk
181;68;dsk
48;69;dsk
1187;72;dsk
465;72;dsk
1068;72;dsk
1039;78;dsk
958;75;dsk
114;64;dsk
401;63;dsk
517;70;dsk
979;77;dsk
620;80;dsk
753;71;dsk
144;72;dsk
1127;70;dsk
399;71;dsk
541;65;dsk
284;62;dsk
39;60;dsk
875;62;dsk
340;65;dsk
407;64;dsk
1136;58;dsk
755;59;dsk
968;62;dsk
696;63;dsk
180;59;dsk
1174;60;dsk
1066;64;dsk
409;70;dsk
26;79;dsk
1080;73;dsk
672;66;dsk
618;76;dsk
674;76;dsk
989;75;dsk
535;76;dsk
649;77;dsk
634;70;dsk
935;63;dsk
131;58;dsk
1166;57;dsk
1027;58;dsk
568;76;dsk
1188;72;dsk
1108;64;dsk
1000;57;dsk
486;57;dsk
520;60;dsk
882;61;dsk
121;71;dsk
733;76;dsk
36;76;dsk
925;76;dsk
1098;71;dsk
654;71;dsk
891;70;dsk
906;66;dsk
812;70;dsk
296;76;dsk
810;75;dsk
1132;75;dsk
77;64;dsk
1078;59;dsk
345;61;dsk
1160;81;dsk
1105;77;dsk
973;78;dsk
110;76;dsk
1030;65;dsk
670;54;dsk
153;51;dsk
1073;53;dsk
1096;58;dsk
1149;75;dsk
1088;80;dsk
1014;83;dsk
246;79;dsk
818;75;dsk
325;67;dsk
932;65;dsk
140;73;dsk
917;75;dsk
983;76;dsk
676;78;dsk
582;74;dsk
595;69;dsk
64;70;dsk
24;68;dsk
398;66;dsk
1159;64;dsk
1092;68;dsk
639;70;dsk
884;74;dsk
1122;71;dsk
1103;72;dsk
964;64;dsk
1093;70;dsk
308;80;dsk
950;82;dsk
450;76;dsk
371;69;dsk
422;71;dsk
263;79;dsk
1100;72;dsk
912;67;dsk
272;66;dsk
428;70;dsk
136;75;dsk
1101;75;dsk
379;71;dsk
706;69;dsk
741;70;dsk
122;67;dsk
480;63;dsk
544;61;dsk
1094;62;dsk
229;62;dsk
215;69;dsk
646;71;dsk
525;69;dsk
102;63;dsk
554;58;dsk
752;59;dsk
461;64;dsk
368;70;dsk
605;65;dsk
142;62;dsk
33;57;dsk
217;61;dsk
1033;64;dsk
836;64;dsk
531;63;dsk
1089;61;dsk
264;59;dsk
1062;59;dsk
1084;64;dsk
806;66;dsk
679;70;dsk
216;69;dsk
522;62;dsk
270;56;dsk
323;57;dsk
597;54;dsk
1075;70;dsk
687;83;dsk
507;71;dsk
588;62;dsk
1130;68;dsk
172;65;dsk
412;64;dsk
937;64;dsk
134;62;dsk
505;61;dsk
335;68;dsk
771;73;dsk
176;77;dsk
35;69;dsk
602;71;dsk
660;69;dsk
81;74;dsk
468;75;dsk
1020;68;dsk
362;65;dsk
892;69;dsk
896;67;dsk
841;74;dsk
291;76;dsk
731;75;dsk
868;73;dsk
1050;66;dsk
585;63;dsk
46;60;dsk
53;60;dsk
237;64;dsk
222;63;dsk
894;67;dsk
825;72;dsk
574;69;dsk
70;64;dsk
823;65;dsk
756;68;dsk
201;62;dsk
281;60;dsk
996;63;dsk
130;65;dsk
590;62;dsk
79;65;dsk
1191;66;dsk
1031;65;dsk
234;69;dsk
792;67;dsk
44;67;dsk
529;69;dsk
941;67;dsk
948;65;dsk
1026;65;dsk
577;67;dsk
61;63;dsk
805;60;dsk
18;56;dsk
1167;65;dsk
661;80;dsk
885;78;dsk
809;78;dsk
255;81;dsk
879;80;dsk
767;78;dsk
549;75;dsk
1112;74;dsk
1117;76;dsk
656;80;dsk
317;77;dsk
283;69;dsk
432;77;dsk
301;78;dsk
1043;79;dsk
504;76;dsk
421;76;dsk
760;81;dsk
717;75;dsk
1115;74;dsk
938;78;dsk
358;75;dsk
633;78;dsk
1189;82;dsk
808;78;dsk
962;81;dsk
63;81;dsk
550;85;dsk
8;86;dsk
239;85;dsk
334;87;dsk
527;85;dsk
700;84;dsk
947;81;dsk
126;77;dsk
212;80;dsk
15;83;dsk
632;83;dsk
440;86;dsk
364;87;dsk
1046;89;dsk
327;86;dsk
735;84;dsk
1083;82;dsk
453;83;dsk
980;82;dsk
146;81;dsk
1012;83;dsk
193;81;dsk
359;81;dsk
773;81;dsk
141;78;dsk
427;77;dsk
1024;82;dsk
1113;86;dsk
952;84;dsk
540;84;dsk
1170;82;dsk
946;81;dsk
899;81;dsk
322;84;dsk
982;81;dsk
1022;86;dsk
972;86;dsk
1137;86;dsk
860;84;dsk
736;83;dsk
373;82;dsk
608;83;dsk
918;83;dsk
372;85;dsk
988;81;dsk
188;80;dsk
856;79;dsk
268;79;dsk
74;83;dsk
256;84;dsk
55;82;dsk
309;77;dsk
682;76;dsk
712;78;dsk
338;82;dsk
960;80;dsk
699;79;dsk
106;81;dsk
675;82;dsk
87;79;dsk
455;84;dsk
200;78;dsk
1158;82;dsk
512;83;dsk
1052;78;dsk
566;76;dsk
171;80;dsk
90;79;dsk
403;80;dsk
332;83;dsk
29;81;dsk
13;80;dsk
1065;76;dsk
231;81;dsk
940;85;dsk
509;84;dsk
54;83;dsk
915;80;dsk
846;77;dsk
148;80;dsk
1164;85;dsk
174;85;dsk
285;79;dsk
393;79;dsk
447;78;dsk
491;78;dsk
1061;79;dsk
864;74;dsk
72;74;dsk
739;77;dsk
375;80;dsk
280;77;dsk
690;72;dsk
228;69;dsk
198;73;dsk
319;75;dsk
1146;77;dsk
470;83;dsk
344;84;dsk
1134;86;dsk
1171;84;dsk
501;78;dsk
853;78;dsk
624;85;dsk
635;87;dsk
702;86;dsk
1121;85;dsk
299;79;dsk
361;71;dsk
831;69;dsk
474;66;dsk
555;72;dsk
949;77;dsk
1004;78;dsk
204;74;dsk
425;72;dsk
40;73;dsk
686;76;dsk
685;76;dsk
1025;76;dsk
883;73;dsk
869;80;dsk
1114;74;dsk
297;75;dsk
485;74;dsk
1049;72;dsk
789;72;dsk
638;75;dsk
31;76;dsk
852;77;dsk
298;71;dsk
862;78;dsk
732;75;dsk
58;76;dsk
867;78;dsk
207;81;dsk
443;78;dsk
429;80;dsk
1086;86;dsk
747;77;dsk
363;74;dsk
242;76;dsk
23;76;dsk
1047;82;dsk
1002;81;dsk
139;79;dsk
241;71;dsk
798;74;dsk
420;73;dsk
849;75;dsk
627;74;dsk
893;74;dsk
859;71;dsk
769;70;dsk
213;74;dsk
69;71;dsk
397;65;dsk
254;57;dsk
596;54;dsk
598;57;dsk
1143;62;dsk
839;66;dsk
98;65;dsk
232;63;dsk
1082;63;dsk
315;59;dsk
651;64;dsk
434;66;dsk
417;61;dsk
186;54;dsk
